score_interno,dias_mora_prom,edad,ingreso_mensual,ventas_anuales,segmento_credito,producto,monto_solicitado,plazo_meses,garantia,propiedad_completa,estado_civil,estado_legal,tiene_garante,rastreo_instalado,riesgo_real
A,7,31,1691.91,30454.38,Microcrédito,Mi Negocio,17507.55,24,Personal,1,Unión Libre,0,1,0,0
A,3,47,1238.45,0.0,Ahorros Suficientes,Back-to-back,14794.64,24,Autoliquidable,1,Divorciado,1,0,0,1
A,6,35,366.04,6588.72,Microcrédito,Mi Negocio,12828.65,36,Personal,1,Casado,0,1,0,0
A,3,25,767.32,0.0,Consumo,Digital,13299.19,24,Personal,1,Viudo,0,1,0,0
AA,0,41,358.43,0.0,Ahorros Suficientes,Back-to-back,20802.49,12,Autoliquidable,1,Viudo,0,0,0,0
Rechazado,13,60,932.39,16783.02,Microcrédito,Vehicular Trabajo,6284.15,84,Personal,0,Soltero,0,1,1,1
Rechazado,12,36,301.33,0.0,Consumo,Digital,5560.79,24,Personal,1,Casado,0,0,0,1
A,1,64,817.7,0.0,Inmobiliario,Vivienda,36522.22,12,Hipotecaria,1,Unión Libre,0,1,0,1
A,1,39,717.26,12910.68,Microcrédito,Mi Negocio,13769.72,60,Personal,1,Viudo,0,1,0,0
A,4,36,804.45,0.0,Inmobiliario,Vivienda,75546.19,12,Hipotecaria,1,Unión Libre,0,0,0,0
A,1,30,791.69,0.0,Inmobiliario,Vivienda,73339.44,12,Hipotecaria,0,Divorciado,0,1,0,0
AAA,0,33,424.57,0.0,Consumo,Sueldo,7326.84,12,Prendaria,1,Unión Libre,0,1,0,0
AAA,0,48,332.31,5981.58,Microcrédito,Vehicular Trabajo,4971.97,12,Personal,1,Viudo,0,0,1,0
A,1,36,974.51,0.0,Consumo,Sueldo,10999.07,60,Prendaria,1,Unión Libre,0,0,0,0
A,8,69,385.5,0.0,Inmobiliario,Vivienda,49150.43,60,Hipotecaria,1,Divorciado,0,0,0,0
A,2,54,989.45,0.0,Ahorros Suficientes,Back-to-back,26225.44,84,Autoliquidable,1,Casado,0,1,0,0
A,1,35,800.4,14407.2,Microcrédito,Vehicular Trabajo,6519.27,24,Personal,1,Casado,0,0,0,0
A,2,31,890.83,0.0,Consumo,Digital,12797.01,60,Prendaria,1,Viudo,0,0,0,0
A,8,37,402.3,0.0,Inmobiliario,Vivienda,51427.01,84,Hipotecaria,1,Divorciado,0,0,0,0
AAA,0,57,796.38,0.0,Inmobiliario,Vivienda,31537.14,12,Hipotecaria,1,Casado,0,1,0,0
Rechazado,16,54,1018.65,0.0,Inmobiliario,Vivienda,64857.12,12,Hipotecaria,1,Unión Libre,0,1,0,1
Rechazado,22,46,359.75,0.0,Ahorros Suficientes,Back-to-back,36357.63,60,Autoliquidable,0,Divorciado,0,0,0,1
A,8,35,576.87,10383.66,Microcrédito,Agrícola-Ganadero,16842.68,84,Prendaria,0,Casado,0,1,0,0
A,2,38,518.33,9329.94,Microcrédito,Agrícola-Ganadero,3952.34,48,Prendaria,1,Soltero,0,0,0,0
AAA,0,69,501.1,0.0,Consumo,Digital,4840.48,84,Prendaria,1,Viudo,0,1,0,0
A,1,33,1008.09,18145.62,Microcrédito,Vehicular Trabajo,14024.37,36,Personal,0,Soltero,0,1,1,0
AAA,0,31,1315.59,0.0,Consumo,Sueldo,14762.47,84,Personal,1,Divorciado,0,1,0,0
A,9,46,333.82,6008.76,Microcrédito,Vehicular Trabajo,3220.05,36,Prendaria,1,Viudo,0,0,1,0
A,2,38,1506.48,0.0,Ahorros Suficientes,Back-to-back,4796.49,24,Autoliquidable,0,Divorciado,0,1,0,0
A,1,46,1281.58,23068.44,Microcrédito,Vehicular Trabajo,6744.05,12,Prendaria,1,Divorciado,0,0,1,0
AAA,0,41,1367.82,0.0,Consumo,Sueldo,7836.92,48,Personal,1,Casado,0,1,0,0
A,1,42,514.82,0.0,Inmobiliario,Vivienda,65409.66,24,Hipotecaria,1,Viudo,0,0,0,0
A,8,39,426.81,7682.58,Microcrédito,Mi Negocio,14766.84,48,Prendaria,1,Soltero,0,0,0,0
AAA,0,39,978.38,0.0,Consumo,Consumo General,5009.23,12,Personal,1,Unión Libre,0,1,0,0
A,1,47,473.61,0.0,Consumo,Digital,11609.61,84,Prendaria,1,Soltero,0,0,0,1
A,2,41,154.91,2788.38,Microcrédito,Agrícola-Ganadero,4810.55,36,Prendaria,1,Divorciado,0,1,0,0
A,4,53,1594.46,0.0,Consumo,Sueldo,2665.15,36,Personal,0,Viudo,0,0,0,1
A,1,32,547.1,0.0,Consumo,Consumo General,8366.67,60,Prendaria,1,Unión Libre,0,1,0,0
AAA,0,42,945.51,17019.18,Microcrédito,Mi Negocio,2353.61,60,Prendaria,1,Divorciado,0,0,0,0
A,1,31,1953.67,35166.06,Microcrédito,Mi Negocio,9943.98,84,Personal,1,Soltero,0,0,0,0
A,3,62,482.59,0.0,Consumo,Sueldo,6182.79,84,Prendaria,1,Soltero,0,1,0,0
A,4,37,1529.47,0.0,Inmobiliario,Vivienda,68133.73,84,Hipotecaria,1,Divorciado,0,0,0,0
A,6,31,354.6,0.0,Consumo,Sueldo,8732.94,12,Prendaria,1,Unión Libre,0,0,0,1
AAA,0,38,958.91,0.0,Ahorros Suficientes,Back-to-back,23792.02,24,Autoliquidable,1,Divorciado,0,1,0,0
A,1,38,1041.87,0.0,Inmobiliario,Vivienda,74336.0,48,Hipotecaria,1,Unión Libre,0,1,0,0
Rechazado,12,32,1170.41,0.0,Inmobiliario,Vivienda,44463.4,12,Hipotecaria,0,Divorciado,0,1,0,1
AAA,0,36,1070.26,0.0,Inmobiliario,Vivienda,46112.39,24,Hipotecaria,1,Soltero,0,0,0,0
A,5,29,865.62,15581.16,Microcrédito,Vehicular Trabajo,2955.71,84,Personal,1,Divorciado,0,0,1,0
A,7,38,625.45,0.0,Inmobiliario,Vivienda,49628.46,48,Hipotecaria,1,Soltero,0,0,0,0
A,2,48,892.59,16066.62,Microcrédito,Vehicular Trabajo,4021.39,48,Prendaria,1,Casado,0,1,1,1
Rechazado,15,54,527.62,0.0,Ahorros Suficientes,Back-to-back,39323.54,48,Autoliquidable,0,Casado,0,1,0,1
A,1,66,977.13,17588.34,Microcrédito,Mi Negocio,13589.63,12,Prendaria,1,Divorciado,0,1,0,0
A,5,25,954.72,0.0,Ahorros Suficientes,Back-to-back,16606.22,12,Autoliquidable,0,Unión Libre,0,0,0,0
A,6,60,703.38,0.0,Inmobiliario,Vivienda,77132.42,12,Hipotecaria,1,Casado,0,0,0,0
AA,0,41,636.47,0.0,Ahorros Suficientes,Back-to-back,16706.71,84,Autoliquidable,1,Unión Libre,0,1,0,0
AA,0,45,1471.82,26492.76,Microcrédito,Mi Negocio,17857.97,84,Personal,1,Soltero,0,0,0,0
Rechazado,19,34,862.16,0.0,Ahorros Suficientes,Back-to-back,26797.16,48,Autoliquidable,1,Casado,0,1,0,1
A,3,57,852.27,15340.86,Microcrédito,Mi Negocio,13948.82,36,Prendaria,1,Viudo,0,1,0,0
AA,0,38,891.0,0.0,Ahorros Suficientes,Back-to-back,36030.67,36,Autoliquidable,1,Divorciado,0,0,0,0
A,5,60,552.74,0.0,Consumo,Digital,14803.11,48,Personal,1,Unión Libre,0,1,0,0
AAA,0,49,757.93,0.0,Inmobiliario,Vivienda,73569.92,12,Hipotecaria,1,Soltero,0,0,0,1
A,4,56,1109.43,0.0,Inmobiliario,Vivienda,22130.39,36,Hipotecaria,0,Unión Libre,0,0,0,0
A,2,41,682.11,0.0,Ahorros Suficientes,Back-to-back,35259.98,48,Autoliquidable,1,Casado,0,0,0,0
A,2,54,913.94,0.0,Ahorros Suficientes,Back-to-back,19387.47,60,Autoliquidable,1,Viudo,0,0,0,0
